SECTION_DISPLAY_ORDER;COMMAND_ORDER;SECTION_NAME;SUB_SECTION_NAME;BUTTON_NAME;COMMAND;ELEMENT_TYPE;POPUP_INPUT_DISPLAY;POPUP_INPUT_MESSAGE;DESCRIPTION
1;1;Commands to invoke on environment;Managing of environment;Start;./service.sh start env;BASH;FALSE;;Run the local environment
1;2;Commands to invoke on environment;Managing of environment;Stop;./service.sh stop env;BASH;FALSE;;Shut down the environment
1;3;Commands to invoke on environment;Managing of environment;Restart env;./service.sh restart env;BASH;FALSE;;Restart your local environment
1;4;Commands to invoke on environment;Managing of environment;Restart dias-weblogic;./service.sh restart dias-weblogic;BASH;FALSE;;Restart your dias-weblogic container. It will be useful when your environment is really slow.
1;5;Commands to invoke on environment;Managing of environment;Reset;./service.sh reset env;BASH;FALSE;;Reset your local environment (remove the environment with volumes) and start environment with rebuilding
1;6;Commands to invoke on environment;Managing of environment;Remove;./service.sh deep-clean;BASH;FALSE;;Removing the environment (and volumes)
2;1;Commands to invoke on environment;Deploying to your dias local environment;Apps all;./service.sh deploy hotfix all;BASH;FALSE;;Deploy hotfix all (copy your current built images from your local DIAS - backend and frontend - and deploy it)
2;2;Commands to invoke on environment;Deploying to your dias local environment;Apps backend;./service.sh deploy hotfix backend;BASH;FALSE;;Deploy hotfix backend (copy your current built images from your local DIAS - only backend - and deploy it)
2;3;Commands to invoke on environment;Deploying to your dias local environment;Apps app-backend;./service.sh deploy hotfix app-backend;BASH;FALSE;;Deploy hotfix app-backend (copy your current built images from your local DIAS - only app-backend - and deploy it)
2;4;Commands to invoke on environment;Deploying to your dias local environment;Apps frontend;./service.sh deploy hotfix frontend;BASH;FALSE;;Deploy hotfix frontend (copy your current built images from your local DIAS - only frontend - and deploy it)
2;5;Commands to invoke on environment;Deploying to your dias local environment;Local;./service.sh deploy local;BASH;FALSE;;Deploy hotfix (copy your current built images from your local DIAS and deploy it) and after that deploy your local forms
2;6;Commands to invoke on environment;Deploying to your dias local environment;Content;./service.sh deploy content;BASH;FALSE;;Deploy skatContent
2;7;Commands to invoke on environment;Deploying to your dias local environment;Helpers;./service.sh deploy helpers;BASH;FALSE;;Deploy standard default libraries
2;8;Commands to invoke on environment;Deploying to your dias local environment;Mocks;./service.sh deploy mocks;BASH;FALSE;;Deploy mocks
2;9;Commands to invoke on environment;Deploying to your dias local environment;Forms;./service.sh deploy forms hotfix;BASH;FALSE;;Deploy forms from your local environment
2;10;Commands to invoke on environment;Deploying to your dias local environment;App from Nexus;./service.sh deploy snapshots;BASH;FALSE;;Deploy latest snapshots from Nexus
2;11;Commands to invoke on environment;Deploying to your dias local environment;Forms from Nexus;./service.sh deploy forms snapshots;BASH;FALSE;;Deploy latest forms from Nexus
3;1;Commands to invoke on environment;Managing database restore points;Create default;./service.sh backup-db create;BASH;FALSE;;Create default restore point
3;2;Commands to invoke on environment;Managing database restore points;Load default;./service.sh backup-db load;BASH;FALSE;;Load default restore point
